EQ_TYPE,SEGMENT,TASK,NEXT_CHANGE,SPEED,PEDESTRIAN,RELEV_VEHICLE,LEAD_VEHICLE,AGGRESSIVE,FILE_ID,TRACK_ID,TIME,ON_EQ
MAXMIN|BASELINE_ONLY,exec-left-turn,E_S,GT 30-R,SLOW,N,Y,N,deprecated,776,11,29.029,0.10164717732227913
MAXMIN|BASELINE_ONLY,exec-left-turn,E_S,GT 30-R,MEDIUM,N,Y,N,deprecated,776,11,30.03,0.3500231825952477
MAXMIN|BASELINE_ONLY,exec-left-turn,E_S,GT 30-R,MEDIUM,N,Y,N,deprecated,776,11,31.031,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,SLOW,Y,Y,N,deprecated,776,122,101.101,0.4001076149738501
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,SLOW,Y,Y,N,deprecated,776,122,102.102,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,SLOW,Y,Y,N,deprecated,776,122,103.103,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,SLOW,Y,Y,N,deprecated,776,122,104.104,0.43361578995486977
MAXMIN|BASELINE_ONLY,prep-left-turn,W_N,10-30-R,SLOW,Y,Y,N,deprecated,776,122,105.105,0.4001923759337464
MAXMIN|BASELINE_ONLY,prep-left-turn,W_N,10-30-R,SLOW,Y,Y,N,deprecated,776,122,106.106,0.0
MAXMIN|BASELINE_ONLY,prep-left-turn,W_N,10-30-R,SLOW,Y,Y,N,deprecated,776,122,107.107,0.0
MAXMIN|BASELINE_ONLY,prep-left-turn,W_N,10-30-R,SLOW,Y,Y,N,deprecated,776,122,108.108,0.0
MAXMIN|BASELINE_ONLY,prep-left-turn,W_N,10-30-R,NEAR STATIONARY,Y,Y,N,deprecated,776,122,109.109,0.3192350468259637
MAXMIN|BASELINE_ONLY,prep-left-turn,W_N,10-30-R,SLOW,Y,Y,N,deprecated,776,122,110.11,0.0
MAXMIN|BASELINE_ONLY,prep-left-turn,W_N,10-30-R,SLOW,Y,Y,N,deprecated,776,122,111.111,0.0
MAXMIN|BASELINE_ONLY,prep-left-turn,W_N,10-30-R,NEAR STATIONARY,Y,Y,N,deprecated,776,122,112.112,0.41646584080386
MAXMIN|BASELINE_ONLY,prep-left-turn,W_N,10-30-R,NEAR STATIONARY,Y,Y,N,deprecated,776,122,113.113,0.42631226692954816
MAXMIN|BASELINE_ONLY,prep-left-turn,W_N,10-30-R,SLOW,Y,Y,N,deprecated,776,122,114.114,0.4219121985103576
MAXMIN|BASELINE_ONLY,exec-left-turn,W_N,10-30-R,SLOW,Y,Y,N,deprecated,776,122,115.115,0.0449564085270614
MAXMIN|BASELINE_ONLY,exec-left-turn,W_N,10-30-R,MEDIUM,N,Y,N,deprecated,776,122,116.116,0.08029158320360041
MAXMIN|BASELINE_ONLY,exec-left-turn,W_N,LT 10-R,MEDIUM,N,Y,N,deprecated,776,122,117.117,0.0011558458073115396
MAXMIN|BASELINE_ONLY,exec-left-turn,W_N,LT 10-R,MEDIUM,N,Y,N,deprecated,776,122,118.118,0.0
MAXMIN|BASELINE_ONLY,exit-lane,N_E,10-30-R,MEDIUM,N,N,Y,deprecated,776,128,100.266833,0.0
MAXMIN|BASELINE_ONLY,prep-left-turn,N_E,GT 30-R,SLOW,N,N,Y,deprecated,776,128,94.260833,0.0004958755259585335
MAXMIN|BASELINE_ONLY,exec-left-turn,N_E,GT 30-R,MEDIUM,N,N,Y,deprecated,776,128,95.261833,0.030971620814191247
MAXMIN|BASELINE_ONLY,exec-left-turn,N_E,GT 30-R,MEDIUM,N,N,Y,deprecated,776,128,96.262833,0.03170310471484894
MAXMIN|BASELINE_ONLY,exec-left-turn,N_E,GT 30-R,MEDIUM,N,N,Y,deprecated,776,128,97.263833,0.040769515651055466
MAXMIN|BASELINE_ONLY,exec-left-turn,N_E,GT 30-R,MEDIUM,N,N,Y,deprecated,776,128,98.264833,0.01863865634980655
MAXMIN|BASELINE_ONLY,exec-left-turn,N_E,GT 30-R,MEDIUM,N,N,Y,deprecated,776,128,99.265833,0.05432424969625682
MAXMIN|BASELINE_ONLY,exec-left-turn,N_E,GT 30-R,MEDIUM,N,N,Y,deprecated,776,12,0,0.04666062521094616
MAXMIN|BASELINE_ONLY,exec-left-turn,N_E,GT 30-R,MEDIUM,N,N,Y,deprecated,776,12,1.001,0.04763948843201282
MAXMIN|BASELINE_ONLY,exec-left-turn,N_E,GT 30-G,MEDIUM,Y,N,Y,deprecated,776,12,2.002,0.3792725884866264
MAXMIN|BASELINE_ONLY,exec-left-turn,N_E,GT 30-G,MEDIUM,Y,N,Y,deprecated,776,12,3.003,0.06557567198583314
MAXMIN|BASELINE_ONLY,exec-left-turn,N_E,GT 30-G,MEDIUM,Y,N,Y,deprecated,776,12,4.004,0.03489872847886322
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,GT 30-G,MEDIUM,Y,N,Y,deprecated,776,130,100.6005,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,MEDIUM,Y,N,Y,deprecated,776,130,101.6015,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,MEDIUM,Y,N,Y,deprecated,776,130,102.6025,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,MEDIUM,Y,N,Y,deprecated,776,130,103.6035,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,MEDIUM,Y,N,Y,deprecated,776,130,104.6045,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,SLOW,Y,N,Y,deprecated,776,130,105.6055,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,SLOW,Y,N,Y,deprecated,776,130,106.6065,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,SLOW,Y,N,Y,deprecated,776,130,107.6075,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,SLOW,Y,N,Y,deprecated,776,130,108.6085,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,SLOW,Y,N,Y,deprecated,776,130,109.6095,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,NEAR STATIONARY,Y,N,Y,deprecated,776,130,110.6105,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,NEAR STATIONARY,Y,N,Y,deprecated,776,130,111.6115,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,NEAR STATIONARY,Y,N,Y,deprecated,776,130,112.6125,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,NEAR STATIONARY,Y,N,Y,deprecated,776,130,113.6135,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,10-30-R,NEAR STATIONARY,Y,N,Y,deprecated,776,130,114.6145,0.22388647499657444
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,GT 30-G,MEDIUM,Y,N,Y,deprecated,776,130,99.5995,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,GT 30-G,SLOW,Y,N,Y,deprecated,776,131,100.1,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,10-30-R,SLOW,Y,Y,Y,deprecated,776,131,101.101,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,10-30-R,SLOW,Y,Y,Y,deprecated,776,131,102.102,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,10-30-R,NEAR STATIONARY,Y,Y,Y,deprecated,776,131,103.103,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,10-30-R,NEAR STATIONARY,Y,Y,Y,deprecated,776,131,104.104,0.42407869319977504
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,10-30-R,NEAR STATIONARY,Y,Y,Y,deprecated,776,131,105.105,0.42737933936529265
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,10-30-R,SLOW,Y,Y,Y,deprecated,776,131,106.106,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,10-30-R,SLOW,Y,Y,Y,deprecated,776,131,107.107,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,10-30-R,SLOW,Y,Y,Y,deprecated,776,131,109.109,0.46022930703476406
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,10-30-R,MEDIUM,Y,Y,Y,deprecated,776,131,110.11,0.4567779472225261
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,10-30-R,MEDIUM,Y,Y,Y,deprecated,776,131,111.111,0.43887501470954826
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,10-30-R,MEDIUM,Y,Y,Y,deprecated,776,131,112.112,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,10-30-R,MEDIUM,Y,Y,Y,deprecated,776,131,113.113,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,10-30-R,SLOW,Y,Y,Y,deprecated,776,131,114.114,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,10-30-R,SLOW,Y,Y,Y,deprecated,776,131,115.115,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,10-30-R,SLOW,Y,Y,Y,deprecated,776,131,116.116,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,LT 10-R,SLOW,Y,Y,Y,deprecated,776,131,117.117,0.4897794643764817
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,LT 10-R,SLOW,Y,Y,N,deprecated,776,131,119.119,0.004071898493255621
MAXMIN|BASELINE_ONLY,prep-left-turn,E_S,LT 10-R,MEDIUM,Y,Y,Y,deprecated,776,131,121.121,0.2870298133334251
MAXMIN|BASELINE_ONLY,prep-left-turn,E_S,LT 10-R,MEDIUM,Y,Y,Y,deprecated,776,131,122.122,0.41919768218075765
MAXMIN|BASELINE_ONLY,exec-left-turn,E_S,LT 10-R,MEDIUM,Y,Y,Y,deprecated,776,131,123.123,0.0
MAXMIN|BASELINE_ONLY,exec-left-turn,E_S,LT 10-R,MEDIUM,Y,Y,Y,deprecated,776,131,124.124,0.4275943387822452
MAXMIN|BASELINE_ONLY,exec-left-turn,E_S,LT 10-R,MEDIUM,Y,Y,Y,deprecated,776,131,125.125,0.0010680845491441993
MAXMIN|BASELINE_ONLY,exec-left-turn,E_S,LT 10-R,MEDIUM,Y,Y,N,deprecated,776,131,126.126,0.001124986450633192
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,SLOW,Y,Y,N,deprecated,776,133,103.103,0.006970686012842897
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,SLOW,Y,Y,N,deprecated,776,133,104.104,0.007317868699083685
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,SLOW,Y,Y,N,deprecated,776,133,105.105,0.0032324821940691306
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,SLOW,Y,Y,N,deprecated,776,133,106.106,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,SLOW,Y,Y,N,deprecated,776,133,107.107,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,NEAR STATIONARY,Y,Y,N,deprecated,776,133,108.108,0.006945873475762587
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,NEAR STATIONARY,Y,Y,N,deprecated,776,133,109.109,0.0063636421156263445
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,NEAR STATIONARY,Y,Y,N,deprecated,776,133,110.11,0.003629592628239253
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,NEAR STATIONARY,Y,Y,N,deprecated,776,133,111.111,0.006097883279571503
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,NEAR STATIONARY,Y,Y,N,deprecated,776,133,112.112,0.004416578205021615
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,NEAR STATIONARY,Y,Y,N,deprecated,776,133,113.113,0.004479214140291621
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,NEAR STATIONARY,Y,Y,N,deprecated,776,133,114.114,0.0045752974923709555
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,NEAR STATIONARY,Y,Y,N,deprecated,776,133,115.115,0.008722616958827811
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,NEAR STATIONARY,Y,Y,N,deprecated,776,133,116.116,0.006423522774724577
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,NEAR STATIONARY,Y,Y,N,deprecated,776,133,117.117,0.004366839318163063
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,NEAR STATIONARY,Y,Y,N,deprecated,776,133,118.118,0.005959204631134307
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,NEAR STATIONARY,Y,Y,N,deprecated,776,133,119.119,0.010871533524228427
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,NEAR STATIONARY,Y,Y,N,deprecated,776,133,120.12,7.964883097377751e-05
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,SLOW,Y,Y,N,deprecated,776,133,121.121,0.0016804513147382627
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,SLOW,Y,Y,N,deprecated,776,133,122.122,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,SLOW,Y,Y,N,deprecated,776,133,123.123,0.005871650612780277
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,SLOW,Y,Y,N,deprecated,776,133,124.124,0.02094696942123997
MAXMIN|BASELINE_ONLY,prep-right-turn,S_E,LT 10-Y,SLOW,Y,Y,N,deprecated,776,133,125.125,0.002200491896402368
MAXMIN|BASELINE_ONLY,prep-right-turn,S_E,GT 30-G,SLOW,Y,Y,N,deprecated,776,133,126.126,0.0
MAXMIN|BASELINE_ONLY,prep-right-turn,S_E,GT 30-G,MEDIUM,Y,Y,N,deprecated,776,133,127.127,0.002001800061113501
MAXMIN|BASELINE_ONLY,exec-right-turn,S_E,GT 30-G,MEDIUM,Y,Y,N,deprecated,776,133,128.128,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,NEAR STATIONARY,Y,N,Y,deprecated,776,139,110.443667,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,NEAR STATIONARY,Y,N,Y,deprecated,776,139,111.444667,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,NEAR STATIONARY,Y,N,Y,deprecated,776,139,112.445667,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,NEAR STATIONARY,Y,N,Y,deprecated,776,139,113.446667,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,NEAR STATIONARY,Y,N,Y,deprecated,776,139,114.447667,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,10-30-Y,NEAR STATIONARY,Y,N,Y,deprecated,776,139,115.448667,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,NEAR STATIONARY,Y,N,Y,deprecated,776,139,116.449667,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,NEAR STATIONARY,Y,N,Y,deprecated,776,139,117.450667,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,NEAR STATIONARY,Y,N,Y,deprecated,776,139,118.451667,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,NEAR STATIONARY,Y,N,Y,deprecated,776,139,119.452667,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,NEAR STATIONARY,Y,N,Y,deprecated,776,139,120.453667,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,NEAR STATIONARY,Y,N,Y,deprecated,776,139,121.454667,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,NEAR STATIONARY,Y,N,Y,deprecated,776,139,122.455667,0.4830173230678376
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,SLOW,Y,N,Y,deprecated,776,139,123.456667,0.48310732554325864
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,SLOW,Y,N,Y,deprecated,776,139,124.457667,0.3680983748961241
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,LT 10-Y,SLOW,Y,N,Y,deprecated,776,139,125.458667,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,GT 30-G,SLOW,Y,N,Y,deprecated,776,139,126.459667,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,S_E,GT 30-G,SLOW,Y,N,Y,deprecated,776,139,127.460667,0.46800299536885404
MAXMIN|BASELINE_ONLY,prep-right-turn,S_E,GT 30-G,SLOW,Y,Y,Y,deprecated,776,139,128.461667,0.19191702707087577
MAXMIN|BASELINE_ONLY,prep-right-turn,S_E,GT 30-G,SLOW,N,Y,Y,deprecated,776,139,129.462667,0.43065567280671385
MAXMIN|BASELINE_ONLY,prep-right-turn,S_E,GT 30-G,MEDIUM,N,Y,N,deprecated,776,139,130.463667,0.0
MAXMIN|BASELINE_ONLY,exec-right-turn,S_E,GT 30-G,MEDIUM,N,N,Y,deprecated,776,139,131.464667,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,LT 10-R,MEDIUM,Y,Y,Y,deprecated,776,144,117.6175,0.401384940067903
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,LT 10-R,MEDIUM,Y,Y,Y,deprecated,776,144,118.6185,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,LT 10-R,MEDIUM,Y,Y,Y,deprecated,776,144,119.6195,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,LT 10-R,MEDIUM,Y,Y,Y,deprecated,776,144,120.6205,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,LT 10-R,MEDIUM,Y,Y,Y,deprecated,776,144,121.6215,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,LT 10-R,MEDIUM,Y,Y,N,deprecated,776,144,122.6225,0.0022442464098890724
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,LT 10-R,MEDIUM,Y,Y,N,deprecated,776,144,123.6235,0.007171557107717996
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,LT 10-R,MEDIUM,Y,Y,N,deprecated,776,144,124.6245,0.011276357520199176
MAXMIN|BASELINE_ONLY,prep-left-turn,E_S,LT 10-R,MEDIUM,Y,Y,Y,deprecated,776,144,125.6255,0.4206540420558691
MAXMIN|BASELINE_ONLY,exec-left-turn,E_S,LT 10-R,MEDIUM,Y,Y,Y,deprecated,776,144,126.6265,0.4263620044502694
MAXMIN|BASELINE_ONLY,exec-left-turn,E_S,LT 10-R,MEDIUM,Y,Y,Y,deprecated,776,144,127.6275,0.003071364793500231
MAXMIN|BASELINE_ONLY,exec-left-turn,E_S,LT 10-R,MEDIUM,Y,Y,N,deprecated,776,144,128.6285,0.0002829576435072756
MAXMIN|BASELINE_ONLY,left-turn-lane,S_W,10-30-R,NEAR STATIONARY,N,Y,N,deprecated,776,145,155.6555,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,S_W,10-30-R,NEAR STATIONARY,N,Y,N,deprecated,776,145,156.6565,0.1575955286336974
MAXMIN|BASELINE_ONLY,left-turn-lane,S_W,10-30-R,SLOW,N,Y,N,deprecated,776,145,157.6575,0.2891419688907481
MAXMIN|BASELINE_ONLY,left-turn-lane,S_W,10-30-R,SLOW,N,Y,N,deprecated,776,145,158.6585,0.0
MAXMIN|BASELINE_ONLY,prep-left-turn,S_W,10-30-R,SLOW,N,Y,N,deprecated,776,145,159.6595,0.3024676095215451
MAXMIN|BASELINE_ONLY,prep-left-turn,S_W,10-30-R,SLOW,N,Y,N,deprecated,776,145,160.6605,0.007598354601751511
MAXMIN|BASELINE_ONLY,prep-left-turn,S_W,10-30-R,SLOW,N,Y,N,deprecated,776,145,161.6615,0.0
MAXMIN|BASELINE_ONLY,prep-left-turn,S_W,10-30-R,SLOW,N,Y,N,deprecated,776,145,162.6625,0.4209342646287103
MAXMIN|BASELINE_ONLY,prep-left-turn,S_W,LT 10-R,SLOW,N,Y,N,deprecated,776,145,163.6635,0.425014862809988
MAXMIN|BASELINE_ONLY,exec-left-turn,S_W,LT 10-R,MEDIUM,N,Y,N,deprecated,776,145,164.6645,0.4470540826190842
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,LT 10-R,MEDIUM,N,Y,Y,deprecated,776,146,118.952167,0.39431625063106096
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,LT 10-R,MEDIUM,N,Y,Y,deprecated,776,146,119.953167,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,LT 10-R,MEDIUM,N,Y,Y,deprecated,776,146,120.954167,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,LT 10-R,MEDIUM,N,Y,Y,deprecated,776,146,121.955167,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,LT 10-R,SLOW,N,Y,Y,deprecated,776,146,122.956167,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,LT 10-R,SLOW,N,Y,Y,deprecated,776,146,123.957167,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,LT 10-R,NEAR STATIONARY,N,Y,Y,deprecated,776,146,124.958167,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,LT 10-R,NEAR STATIONARY,N,Y,Y,deprecated,776,146,125.959167,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,LT 10-R,NEAR STATIONARY,N,Y,Y,deprecated,776,146,126.960167,0.47604826550352414
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,LT 10-R,SLOW,N,Y,Y,deprecated,776,146,127.961167,0.48689613047865155
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,LT 10-R,SLOW,N,Y,Y,deprecated,776,146,128.962167,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,LT 10-R,SLOW,N,Y,Y,deprecated,776,146,129.963167,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,W_N,GT 30-Y,SLOW,N,Y,Y,deprecated,776,146,130.964167,0.0
MAXMIN|BASELINE_ONLY,prep-left-turn,W_N,LT 10-G,MEDIUM,N,N,Y,deprecated,776,146,136.970167,0.0
MAXMIN|BASELINE_ONLY,exec-left-turn,W_N,LT 10-G,MEDIUM,N,N,Y,deprecated,776,146,137.971167,0.03832908191933815
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,LT 10-R,MEDIUM,Y,Y,Y,deprecated,776,153,124.958167,0.15042794049757657
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,LT 10-R,MEDIUM,Y,Y,Y,deprecated,776,153,125.959167,0.0
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,LT 10-R,MEDIUM,Y,Y,N,deprecated,776,153,126.960167,0.04878077766166522
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,LT 10-R,MEDIUM,Y,Y,N,deprecated,776,153,127.961167,0.06278322941529701
MAXMIN|BASELINE_ONLY,left-turn-lane,E_S,LT 10-R,MEDIUM,N,Y,N,deprecated,776,153,128.962167,0.06818634854009753
MAXMIN|BASELINE_ONLY,prep-left-turn,E_S,LT 10-R,MEDIUM,N,Y,N,deprecated,776,153,130.964167,0.35700381019053157
MAXMIN|BASELINE_ONLY,right-turn-lane,W_S,LT 10-R,MEDIUM,Y,Y,N,deprecated,776,155,127.293833,0.04540685356938612
MAXMIN|BASELINE_ONLY,right-turn-lane,W_S,LT 10-R,MEDIUM,Y,Y,N,deprecated,776,155,128.294833,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,W_S,LT 10-R,MEDIUM,N,Y,N,deprecated,776,155,129.295833,0.0
MAXMIN|BASELINE_ONLY,right-turn-lane,W_S,GT 30-Y,MEDIUM,N,Y,N,deprecated,776,155,130.296833,0.0
