FILE_ID,TRACK_ID,TIME,SIGNAL,NEXT_SIGNAL,TIME_TO_NEXT_SIGNAL,SEGMENT,SPEED_MPS,LEAD_VEHICLE,RELEV_VEHICLE,PEDESTRIAN,VEH_INH_LOW,VEH_INH_HIGH,EXC_LOW,EXC_HIGH,PED_INH_LOW,PED_INH_HIGH,RULE_LOW,RULE_HIGH
769,58,78.411667,G,Y,GT 30,ln_s_1,NEAR STATIONARY,N,Y,Y,0,0,0,0,1,1,0,0
769,88,79.412667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,1,1,0,0
769,49,79.412667,G,Y,GT 30,ln_n_3,NEAR STATIONARY,N,Y,N,0,0,1,1,0,0,0,0
769,52,79.412667,G,Y,GT 30,ln_n_2,SLOW,N,Y,N,0,0,1,1,0,0,0,0
769,58,79.412667,G,Y,GT 30,ln_s_1,NEAR STATIONARY,N,Y,Y,0,0,0,1,1,0,0,0
769,88,80.413667,G,Y,GT 30,ln_s_1,NEAR STATIONARY,Y,Y,Y,0,1,0,0,1,0,0,0
769,49,80.413667,G,Y,GT 30,ln_n_3,NEAR STATIONARY,N,Y,N,0.82019376,1,0.17980624,0,0,0,0,0
769,52,80.413667,G,Y,GT 30,ln_n_2,MEDIUM,N,Y,N,0,1,1,0,0,0,0,0
769,58,80.413667,G,Y,GT 30,ln_s_1,SLOW,N,Y,Y,0,1,0,0,1,0,0,0
769,88,81.414667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,1,1,0,0
769,49,81.414667,G,Y,GT 30,ln_n_3,SLOW,N,Y,N,0,0,1,1,0,0,0,0
769,52,81.414667,G,Y,GT 30,l_n_s_l,MEDIUM,N,Y,N,0,0,1,1,0,0,0,0
769,58,81.414667,G,Y,GT 30,ln_s_1,SLOW,N,Y,Y,0,0,0,0,1,1,0,0
769,88,82.415667,G,Y,GT 30,ln_s_1,NEAR STATIONARY,Y,Y,Y,0,0,0,1,1,0,0,0
769,49,82.415667,G,Y,GT 30,ln_n_3,SLOW,N,Y,N,0,0,1,1,0,0,0,0
769,52,82.415667,G,Y,GT 30,l_n_s_l,MEDIUM,N,Y,N,,,,,,,,
769,58,82.415667,G,Y,GT 30,ln_s_1,SLOW,N,Y,Y,0,0,0,0,1,1,0,0
769,88,83.416667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,1,1,0,0,0
769,49,83.416667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,1,1,0,0,0,0
769,52,83.416667,G,Y,GT 30,l_n_s_l,MEDIUM,N,Y,N,0,0,1,1,0,0,0,0
769,58,83.416667,G,Y,GT 30,ln_s_1,SLOW,N,Y,Y,0,0,0,1,1,0,0,0
769,92,83.416667,G,Y,GT 30,ln_n_3,SLOW,Y,Y,N,,,,,,,,
769,88,84.417667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,1,0,0,1,0,0,0
769,49,84.417667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,1,1,0,0,0,0,0,0
769,52,84.417667,G,Y,GT 30,l_n_s_l,MEDIUM,N,Y,N,0,1,1,0,0,0,0,0
769,58,84.417667,G,Y,GT 30,ln_s_1,SLOW,N,Y,Y,0,0.14432373,0,0.85567627,1,0,0,0
769,92,84.417667,G,Y,GT 30,ln_n_3,MEDIUM,Y,Y,N,1,1,0,0,0,0,0,0
769,88,85.418667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,1,1,0,0,0
769,49,85.418667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,52,85.418667,G,Y,GT 30,l_n_s_l,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,58,85.418667,G,Y,GT 30,prep-turn_s,SLOW,N,Y,Y,0,0,0,1,1,0,0,0
769,92,85.418667,G,Y,GT 30,ln_n_3,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,88,86.419667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,49,86.419667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,52,86.419667,G,Y,GT 30,l_n_s_l,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,58,86.419667,G,Y,GT 30,prep-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,92,86.419667,G,Y,GT 30,l_n_s_r,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,103,86.419667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,86.419667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,49,86.419667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,52,86.419667,G,Y,GT 30,l_n_s_l,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,58,86.419667,G,Y,GT 30,prep-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,92,86.419667,G,Y,GT 30,l_n_s_r,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,103,86.419667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,87.420667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,1,1,0,0
769,49,87.420667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,58,87.420667,G,Y,GT 30,prep-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,92,87.420667,G,Y,GT 30,l_n_s_r,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,103,87.420667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,87.420667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,1,1,0,0
769,49,87.420667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,58,87.420667,G,Y,GT 30,prep-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,92,87.420667,G,Y,GT 30,l_n_s_r,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,103,87.420667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,88.421667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,58,88.421667,G,Y,GT 30,prep-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,92,88.421667,G,Y,GT 30,l_n_s_r,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,103,88.421667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,88.421667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,58,88.421667,G,Y,GT 30,prep-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,92,88.421667,G,Y,GT 30,l_n_s_r,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,103,88.421667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,89.422667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,58,89.422667,G,Y,GT 30,prep-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,92,89.422667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,103,89.422667,G,Y,GT 30,l_n_s_r,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,88,89.422667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,58,89.422667,G,Y,GT 30,prep-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,92,89.422667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,103,89.422667,G,Y,GT 30,l_n_s_r,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,88,90.423667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,58,90.423667,G,Y,GT 30,prep-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,103,90.423667,G,Y,GT 30,l_n_s_r,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,88,90.423667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,58,90.423667,G,Y,GT 30,prep-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,103,90.423667,G,Y,GT 30,l_n_s_r,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,88,91.424667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,58,91.424667,G,Y,GT 30,prep-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,103,91.424667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,91.424667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,58,91.424667,G,Y,GT 30,prep-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,103,91.424667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,92.425667,G,Y,GT 30,prep-turn_s,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,58,92.425667,G,Y,GT 30,prep-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,103,92.425667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,110,92.425667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,92.425667,G,Y,GT 30,prep-turn_s,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,58,92.425667,G,Y,GT 30,prep-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,103,92.425667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,110,92.425667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,92.425667,G,Y,GT 30,prep-turn_s,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,58,92.425667,G,Y,GT 30,prep-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,103,92.425667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,110,92.425667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,92.425667,G,Y,GT 30,prep-turn_s,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,58,92.425667,G,Y,GT 30,prep-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,103,92.425667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,110,92.425667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,93.426667,G,Y,GT 30,prep-turn_s,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,58,93.426667,G,Y,GT 30,exec-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,110,93.426667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,93.426667,G,Y,GT 30,prep-turn_s,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,58,93.426667,G,Y,GT 30,exec-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,110,93.426667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,93.426667,G,Y,GT 30,prep-turn_s,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,58,93.426667,G,Y,GT 30,exec-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,110,93.426667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,93.426667,G,Y,GT 30,prep-turn_s,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,58,93.426667,G,Y,GT 30,exec-turn_s,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,110,93.426667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,94.427667,G,Y,GT 30,prep-turn_s,NEAR STATIONARY,Y,Y,N,0,0,0,0,0,0,1,1
769,58,94.427667,G,Y,GT 30,exec-turn_s,NEAR STATIONARY,N,Y,N,1,0.086505731,0,0.91349427,0,0,0,0
769,110,94.427667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,95.428667,G,Y,GT 30,prep-turn_s,NEAR STATIONARY,Y,Y,N,0,0,0,0,0,0,1,1
769,58,95.428667,G,Y,GT 30,exec-turn_s,NEAR STATIONARY,N,Y,N,1,0.061079401,0,0.9389206,0,0,0,0
769,110,95.428667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,111,95.428667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,96.429667,G,Y,10-30,prep-turn_s,NEAR STATIONARY,Y,Y,N,0,0,0,0,0,0,1,1
769,58,96.429667,G,Y,10-30,exec-turn_s,NEAR STATIONARY,N,Y,N,0,0,0,0,0,0,1,1
769,110,96.429667,G,Y,10-30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,111,96.429667,G,Y,10-30,ln_n_3,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,112,96.429667,G,Y,10-30,ln_n_2,HIGH,N,Y,N,0,0,0,0,0,0,1,1
769,88,97.430667,G,Y,10-30,prep-turn_s,NEAR STATIONARY,Y,Y,N,0,0,1,1,0,0,0,0
769,58,97.430667,G,Y,10-30,exec-turn_s,SLOW,N,Y,N,,,,,,,,
769,110,97.430667,G,Y,10-30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,111,97.430667,G,Y,10-30,ln_n_3,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,112,97.430667,G,Y,10-30,ln_n_2,HIGH,N,Y,N,0,0,0,0,0,0,1,1
769,88,98.431667,G,Y,10-30,prep-turn_s,NEAR STATIONARY,Y,Y,N,,,,,,,,
769,58,98.431667,G,Y,10-30,exec-turn_s,SLOW,N,Y,N,,,,,,,,
769,111,98.431667,G,Y,10-30,l_n_s_r,HIGH,Y,Y,N,0,0,0,0,0,0,1,1
769,112,98.431667,G,Y,10-30,l_n_s_l,HIGH,N,Y,N,0,0,0,0,0,0,1,1
769,88,99.432667,G,Y,10-30,prep-turn_s,SLOW,Y,Y,N,0,0,0,0,0,0,1,1
769,58,99.432667,G,Y,10-30,exec-turn_s,SLOW,N,Y,N,0,0,0,0,0,0,1,1
769,111,99.432667,G,Y,10-30,l_n_s_r,HIGH,N,Y,N,0,0,0,0,0,0,1,1
769,112,99.432667,G,Y,10-30,l_n_s_l,HIGH,N,Y,N,0,0,0,0,0,0,1,1
769,8,0,R,G,GT 30,rt_prep-turn_w,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,1,0,G,R,GT 30,l_n_s_l,HIGH,Y,Y,N,0,0,0,0,0,0,1,1
769,3,0,G,R,GT 30,l_n_s_l,HIGH,N,Y,N,0,0,0,0,0,0,1,1
769,20,0,G,R,GT 30,ln_n_2,HIGH,Y,Y,N,0,0,0,0,0,0,1,1
769,8,1.001,R,G,GT 30,rt_prep-turn_w,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,1,1.001,G,R,GT 30,l_n_s_l,HIGH,N,Y,N,0,0,0,0,0,0,1,1
769,20,1.001,G,R,GT 30,l_n_s_l,HIGH,Y,Y,N,0,0,0,0,0,0,1,1
769,8,2.002,R,G,GT 30,rt_prep-turn_w,SLOW,N,Y,Y,0,0,0,0,0,0,1,1
769,20,2.002,G,R,GT 30,l_n_s_l,HIGH,N,Y,N,0,0,0,0,0,0,1,1
769,8,3.003,R,G,GT 30,rt_prep-turn_w,NEAR STATIONARY,N,Y,Y,0,0.96944288,0,0.030557116,1,0,0,0
769,20,3.003,G,R,10-30,ln_s_-1,HIGH,N,Y,N,0,0,1,1,0,0,0,0
769,23,3.003,G,R,10-30,ln_n_3,MEDIUM,N,Y,N,0,0,1,1,0,0,0,0
769,8,4.004,R,G,GT 30,rt_prep-turn_w,NEAR STATIONARY,N,Y,Y,0,0,0,0,0,0,1,1
769,23,4.004,G,R,10-30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,8,5.005,R,G,GT 30,rt_prep-turn_w,NEAR STATIONARY,N,Y,Y,0,0,0,0,1,1,0,0
769,23,5.005,G,R,10-30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,8,6.006,R,G,GT 30,rt_prep-turn_w,SLOW,N,Y,Y,0,0,0,0,1,1,0,0
769,23,6.006,G,R,10-30,l_n_s_r,HIGH,N,Y,N,0,0,0,0,0,0,1,1
769,8,7.007,R,G,GT 30,rt_prep-turn_w,SLOW,N,Y,Y,0,0,0,0,1,1,0,0
769,23,7.007,G,R,10-30,l_n_s_r,HIGH,N,Y,N,0,0,0,0,0,0,1,1
769,28,7.007,G,R,10-30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,8,8.008,R,G,GT 30,rt_exec-turn_w,MEDIUM,N,Y,Y,1,1,0,0,0,0,0,0
769,28,8.008,G,R,10-30,ln_n_3,MEDIUM,N,Y,N,1,1,0,0,0,0,0,0
769,8,9.009,R,G,GT 30,rt_exec-turn_w,MEDIUM,N,Y,Y,1,1,0,0,0,0,0,0
769,28,9.009,G,R,10-30,ln_n_3,MEDIUM,N,Y,N,1,1,0,0,0,0,0,0
769,96,87.420667,G,Y,GT 30,rt_prep-turn_s,MEDIUM,Y,N,Y,0,0,0,0,1,1,0,0
769,91,87.420667,G,Y,GT 30,rt_exec-turn_s,MEDIUM,N,Y,Y,0,0,0,1,1,0,0,0
769,96,88.421667,G,Y,GT 30,rt_exec-turn_s,MEDIUM,Y,N,Y,0,0,0,0,1,1,0,0
769,91,88.421667,G,Y,GT 30,ln_e_-2,MEDIUM,N,Y,N,1,0,0,1,0,0,0,0
769,96,89.422667,G,Y,GT 30,rt_exec-turn_s,MEDIUM,Y,N,Y,0,0,0,0,1,1,0,0
769,91,89.422667,G,Y,GT 30,ln_e_-2,MEDIUM,N,Y,N,0,0,1,1,0,0,0,0
769,99,100.433667,G,Y,10-30,ln_s_1,SLOW,Y,Y,N,0,0,0,0,0,0,1,1
769,88,100.433667,G,Y,10-30,prep-turn_s,SLOW,Y,Y,N,,,,,,,,
769,112,100.433667,G,Y,10-30,l_n_s_l,HIGH,N,Y,N,0,0,0,0,0,0,1,1
769,99,101.434667,G,Y,10-30,ln_s_1,SLOW,Y,N,N,0,0,0,0,0,0,1,1
769,88,101.434667,G,Y,10-30,prep-turn_s,SLOW,Y,Y,N,,,,,,,,
769,99,102.435667,G,Y,10-30,prep-turn_s,SLOW,Y,N,N,,,,,,,,
769,88,102.435667,G,Y,10-30,prep-turn_s,MEDIUM,Y,Y,N,0,0,1,1,0,0,0,0
769,99,103.436667,G,Y,10-30,prep-turn_s,SLOW,Y,N,N,,,,,,,,
769,88,103.436667,G,Y,10-30,exec-turn_s,MEDIUM,Y,Y,N,,,,,,,,
769,99,104.437667,G,Y,10-30,prep-turn_s,SLOW,Y,N,N,0.33958679,0,0.66041321,1,0,0,0,0
769,88,104.437667,G,Y,10-30,exec-turn_s,MEDIUM,Y,Y,N,,,,,,,,
769,99,105.438667,G,Y,10-30,prep-turn_s,MEDIUM,Y,N,N,0,0,1,1,0,0,0,0
769,88,105.438667,G,Y,10-30,exec-turn_s,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,99,106.439667,G,Y,10-30,exec-turn_s,MEDIUM,Y,N,N,,,,,,,,
769,88,106.439667,G,Y,10-30,exec-turn_s,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,99,107.440667,G,Y,10-30,exec-turn_s,MEDIUM,Y,Y,N,1,1,0,0,0,0,0,0
769,88,107.440667,G,Y,10-30,ln_w_-2,MEDIUM,N,Y,N,1,0,0,1,0,0,0,0
769,125,107.440667,G,Y,10-30,ln_n_2,MEDIUM,N,Y,N,1,0,0,1,0,0,0,0
769,99,108.441667,G,Y,10-30,exec-turn_s,MEDIUM,Y,Y,N,,,,,,,,
769,88,108.441667,G,Y,10-30,ln_w_-2,MEDIUM,N,Y,N,0,0,1,1,0,0,0,0
769,125,108.441667,G,Y,10-30,ln_n_2,MEDIUM,N,Y,N,,,,,,,,
769,99,109.442667,G,Y,10-30,exec-turn_s,MEDIUM,Y,N,N,0.80908517,0.70746878,0.19091483,0.29253122,0,0,0,0
769,88,109.442667,G,Y,10-30,ln_w_-2,MEDIUM,N,Y,N,1,0,0,1,0,0,0,0
769,99,87.420667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,1,1,0,0,0
769,49,87.420667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,88,87.420667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,1,1,0,0
769,92,87.420667,G,Y,GT 30,l_n_s_r,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,99,88.421667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,1,0,0,1,0,0,0
769,88,88.421667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,92,88.421667,G,Y,GT 30,l_n_s_r,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,103,88.421667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,99,89.422667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,1,1,0,0,0
769,88,89.422667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,92,89.422667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,103,89.422667,G,Y,GT 30,l_n_s_r,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,99,90.423667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,88,90.423667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,103,90.423667,G,Y,GT 30,l_n_s_r,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,99,91.424667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,88,91.424667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,103,91.424667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,99,92.425667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,88,92.425667,G,Y,GT 30,prep-turn_s,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,103,92.425667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,99,92.425667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,88,92.425667,G,Y,GT 30,prep-turn_s,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,103,92.425667,G,Y,GT 30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,99,93.426667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,88,93.426667,G,Y,GT 30,prep-turn_s,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,110,93.426667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,99,93.426667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,88,93.426667,G,Y,GT 30,prep-turn_s,SLOW,Y,Y,Y,0,0,0,0,0,0,1,1
769,110,93.426667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,99,94.427667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,N,0,0,0,0,0,0,1,1
769,88,94.427667,G,Y,GT 30,prep-turn_s,NEAR STATIONARY,Y,Y,N,0,0,0,0,0,0,1,1
769,110,94.427667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,99,95.428667,G,Y,GT 30,ln_s_1,SLOW,Y,Y,N,0,0,0,0,0,0,1,1
769,88,95.428667,G,Y,GT 30,prep-turn_s,NEAR STATIONARY,Y,Y,N,0,0,0,0,0,0,1,1
769,110,95.428667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,111,95.428667,G,Y,GT 30,ln_n_3,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,99,96.429667,G,Y,10-30,ln_s_1,NEAR STATIONARY,Y,Y,N,0,0,0,0,0,0,1,1
769,88,96.429667,G,Y,10-30,prep-turn_s,NEAR STATIONARY,Y,Y,N,0,0,0,0,0,0,1,1
769,110,96.429667,G,Y,10-30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,111,96.429667,G,Y,10-30,ln_n_3,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,99,97.430667,G,Y,10-30,ln_s_1,NEAR STATIONARY,Y,Y,N,0,0,0,0,0,0,1,1
769,88,97.430667,G,Y,10-30,prep-turn_s,NEAR STATIONARY,Y,Y,N,0,0.084041383,1,0.91595862,0,0,0,0
769,110,97.430667,G,Y,10-30,l_n_s_r,MEDIUM,N,Y,N,0,0,0,0,0,0,1,1
769,111,97.430667,G,Y,10-30,ln_n_3,MEDIUM,Y,Y,N,0,0,0,0,0,0,1,1
769,112,97.430667,G,Y,10-30,ln_n_2,HIGH,N,Y,N,0,0,0,0,0,0,1,1
769,99,98.431667,G,Y,10-30,ln_s_1,NEAR STATIONARY,Y,Y,N,0,0,0,0,0,0,1,1
769,88,98.431667,G,Y,10-30,prep-turn_s,NEAR STATIONARY,Y,Y,N,,,,,,,,
769,111,98.431667,G,Y,10-30,l_n_s_r,HIGH,Y,Y,N,0,0,0,0,0,0,1,1
769,112,98.431667,G,Y,10-30,l_n_s_l,HIGH,N,Y,N,0,0,0,0,0,0,1,1
769,99,99.432667,G,Y,10-30,ln_s_1,SLOW,Y,Y,N,0,0,0,0,0,0,1,1
769,88,99.432667,G,Y,10-30,prep-turn_s,SLOW,Y,Y,N,0,0,0,0,0,0,1,1
769,111,99.432667,G,Y,10-30,l_n_s_r,HIGH,N,Y,N,0,0,0,0,0,0,1,1
769,112,99.432667,G,Y,10-30,l_n_s_l,HIGH,N,Y,N,0,0,0,0,0,0,1,1
